@relation xerces-1.0

@attribute System {xerces}
@attribute Version {init}
@attribute Class {org.xml.sax.SAXParseException,org.apache.xerces.utils.UTF8DataChunk,org.apache.xerces.domx.events.EventListener,org.apache.xerces.parsers.DOMParser,org.apache.xerces.dom.DocumentFragmentImpl,org.apache.xerces.validators.datatype.DatatypeValidator,org.apache.xerces.validators.dtd.CMLeaf,org.apache.xerces.validators.dtd.CMStateSet,org.w3c.dom.CDATASection,org.w3c.dom.Notation,org.apache.xerces.domx.events.UIEvent,org.apache.xerces.validators.datatype.StringValidator,org.apache.xerces.utils.ChunkyCharArray,org.apache.xerces.dom.NamedNodeMapImpl,org.apache.xerces.dom.CharacterDataImpl,org.apache.xerces.readers.CharReader,org.apache.xerces.utils.StringPool,org.apache.xerces.readers.XMLEntityReaderFactory,org.apache.xerces.readers.XMLCatalogHandler,org.apache.xerces.validators.datatype.IntegerValidator,org.apache.xerces.parsers.SAXParser,org.apache.xerces.dom.DeferredDocumentTypeImpl,org.apache.xerces.dom.NodeImpl,org.apache.xerces.dom.DeferredCDATASectionImpl,org.apache.xerces.validators.dtd.InsertableElementsInfo,org.apache.xerces.dom.NotationImpl,org.apache.xerces.readers.XMLEntityReader,org.apache.xerces.validators.datatype.IllegalFacetValueException,org.apache.xerces.validators.dtd.EntityPool,org.apache.xerces.utils.CharDataChunk,org.apache.xerces.domx.traversal.TreeWalker,org.apache.xerces.readers.UCSRecognizer,org.apache.xerces.dom.events.EventImpl,org.xml.sax.EntityResolver,org.apache.xerces.readers.StringReader,org.apache.xerces.validators.dtd.SimpleContentModel,org.xml.sax.InputSource,org.apache.xerces.validators.datatype.UnknownFacetException,org.apache.xerces.dom.DeferredAttrImpl,org.apache.xerces.utils.StringHasher,org.apache.xerces.domx.traversal.NodeFilter,org.xml.sax.HandlerBase,org.xml.sax.helpers.ParserFactory,org.apache.xerces.validators.datatype.IllegalFacetException,org.apache.xerces.validators.dtd.DFAContentModel,org.apache.xerces.validators.schema.DatatypeContentModel,org.apache.xerces.validators.dtd.MixedContentModel,org.w3c.dom.ProcessingInstruction,org.apache.xerces.msg.XMLMessages,org.apache.xerces.validators.dtd.CMBinOp,org.apache.xerces.validators.dtd.CMNode,org.xml.sax.SAXNotRecognizedException,org.apache.xerces.msg.ImplementationMessages,org.apache.xerces.validators.datatype.DatatypeMessageProvider,org.apache.xerces.validators.datatype.InvalidDatatypeValueException,org.w3c.dom.DocumentType,org.apache.xerces.validators.dtd.DTDValidator,org.apache.xerces.readers.AbstractCharReader,org.apache.xerces.dom.DeferredElementImpl,org.apache.xerces.domx.traversal.DocumentTWIF,org.apache.xerces.dom.CDATASectionImpl,org.apache.xerces.framework.XMLValidator,org.w3c.dom.EntityReference,org.xml.sax.DTDHandler,org.xml.sax.helpers.ConfigurableParserAdapter,org.w3c.dom.Node,org.apache.xerces.dom.DeferredCommentImpl,org.apache.xerces.dom.DeferredTextImpl,org.w3c.dom.Entity,org.apache.xerces.validators.dtd.CMUniOp,org.apache.xerces.dom.EntityReferenceImpl,org.apache.xerces.dom.ElementImpl,org.apache.xerces.dom.TextImpl,org.apache.xerces.domx.DOMException,org.w3c.dom.DocumentFragment,org.apache.xerces.readers.UTF8CharReader,org.xml.sax.helpers.AttributeListImpl,org.w3c.dom.Comment,org.apache.xerces.utils.NamespacesScope,org.apache.xerces.validators.dtd.XMLContentModel,org.apache.xerces.dom.traversal.NodeIteratorImpl,org.xml.sax.misc.DeclHandler,org.apache.xerces.dom.ProcessingInstructionImpl,org.xml.sax.SAXException,org.apache.xerces.framework.Version,org.apache.xerces.validators.datatype.InternalDatatypeValidator,org.w3c.dom.DOMException,org.apache.xerces.domx.XGrammarWriter,org.apache.xerces.framework.XMLErrorReporter,org.apache.xerces.validators.datatype.BooleanValidator,org.apache.xerces.utils.ChunkyByteArray,org.apache.xerces.readers.XMLEntityHandler,org.apache.xerces.validators.schema.SchemaMessageProvider,org.w3c.dom.NodeList,org.apache.xerces.msg.DatatypeMessages,org.apache.xerces.readers.MIME2Java,org.xml.sax.helpers.LocatorImpl,org.apache.xerces.domx.traversal.NodeIterator,org.apache.xerces.domx.events.MutationEvent,org.apache.xerces.msg.SchemaMessages,org.apache.xerces.readers.EBCDICRecognizer,org.w3c.dom.NamedNodeMap,org.apache.xerces.validators.schema.XUtil,org.apache.xerces.utils.ImplementationMessages,org.apache.xerces.dom.events.MutationEventImpl,org.w3c.dom.Element,org.xml.sax.SAXNotSupportedException,org.xml.sax.Parser,org.w3c.dom.Document,org.apache.xerces.readers.UTF8Reader,org.apache.xerces.domx.events.DocumentEvent,org.apache.xerces.utils.SymbolCache,org.apache.xerces.validators.schema.XSchemaValidator,org.xml.sax.AttributeList,org.apache.xerces.dom.DOMImplementationImpl,org.apache.xerces.validators.dtd.ElementDeclPool,org.apache.xerces.domx.traversal.DocumentTraversal,org.apache.xerces.dom.DocumentImpl,org.w3c.dom.DOMImplementation,org.apache.xerces.domx.events.Event,org.apache.xerces.utils.XMLCharacterProperties,org.apache.xerces.readers.UCSReader,org.xml.sax.misc.LexicalHandler,org.apache.xerces.dom.DeepNodeListImpl,org.apache.xerces.dom.EntityImpl,org.apache.xerces.dom.DeferredEntityReferenceImpl,org.xml.sax.Locator,org.apache.xerces.readers.XCatalog,org.apache.xerces.dom.AttrImpl,org.xml.sax.Configurable,org.w3c.dom.CharacterData,org.apache.xerces.parsers.RevalidatingDOMParser,org.apache.xerces.dom.traversal.TreeWalkerImpl,org.xml.sax.misc.NamespaceHandler,org.apache.xerces.validators.dtd.CMException,org.apache.xerces.dom.DeferredProcessingInstructionImpl,org.apache.xerces.validators.datatype.RealValidator,org.apache.xerces.dom.DeferredEntityImpl,org.apache.xerces.readers.UTF8Recognizer,org.apache.xerces.framework.XMLDocumentScanner,org.apache.xerces.framework.XMLParser,org.apache.xerces.dom.DeferredNode,org.xml.sax.DocumentHandler,org.apache.xerces.dom.DeferredNotationImpl,org.apache.xerces.dom.DeferredDocumentImpl,org.apache.xerces.framework.XMLContentSpecNode,org.apache.xerces.dom.DocumentTypeImpl,org.apache.xerces.dom.CommentImpl,org.apache.xerces.validators.datatype.DecimalValidator,org.apache.xerces.domx.events.EventTarget,org.apache.xerces.framework.XMLDTDScanner,org.apache.xerces.readers.XMLDeclRecognizer,org.apache.xerces.dom.ElementDefinitionImpl,org.apache.xerces.dom.LCount,org.apache.xerces.dom.DOMExceptionImpl,org.w3c.dom.Attr,org.apache.xerces.framework.XMLAttrList,org.apache.xerces.dom.DeferredElementDefinitionImpl,org.apache.xerces.utils.XMLMessageProvider,org.xml.sax.ErrorHandler,org.apache.xerces.utils.XMLMessages,org.w3c.dom.Text}
@attribute Type {C,I}
@attribute Getters numeric
@attribute Setters numeric
@attribute NoM numeric
@attribute InDegrees numeric
@attribute OutDegrees numeric
@attribute ClusteringCoefficient numeric
@attribute LOC numeric
@attribute Bugs numeric

@data
xerces,init,org.apache.xerces.domx.events.EventTarget,I,0,0,0,1,2,1,0,0
xerces,init,org.apache.xerces.framework.XMLDTDScanner,C,3,2,51,2,14,0.277778,5761,5
xerces,init,org.apache.xerces.readers.XMLDeclRecognizer,C,0,0,4,4,7,0.1,183,0
xerces,init,org.apache.xerces.dom.ElementDefinitionImpl,C,2,0,4,4,2,0.666667,35,0
xerces,init,org.apache.xerces.dom.LCount,C,0,0,3,3,2,1,26,1
xerces,init,org.apache.xerces.dom.DOMExceptionImpl,C,0,0,1,14,1,0.314286,5,0
xerces,init,org.w3c.dom.Attr,I,0,0,0,5,2,0.8,0,2
xerces,init,org.apache.xerces.framework.XMLAttrList,C,1,0,21,7,8,0.444444,792,2
xerces,init,org.apache.xerces.dom.DeferredElementDefinitionImpl,C,1,0,4,1,5,0.5,68,0
xerces,init,org.apache.xerces.utils.XMLMessageProvider,I,0,0,0,5,1,0.4,0,0
xerces,init,org.xml.sax.ErrorHandler,I,0,0,0,3,2,0.5,0,2
xerces,init,org.apache.xerces.utils.XMLMessages,C,1,1,5,21,8,0.285714,773,0
xerces,init,org.w3c.dom.Text,I,0,0,0,5,3,0.380952,0,2
