@relation xerces-1.4

@attribute System {xerces}
@attribute Version {1.4.4}
@attribute Class {org.apache.html.dom.HTMLOptGroupElementImpl,org.apache.wml.WMLPElement,org.w3c.dom.html.HTMLTitleElement,org.w3c.dom.html.HTMLLegendElement,org.w3c.dom.events.EventListener,org.apache.html.dom.HTMLModElementImpl,org.apache.wml.WMLBigElement,org.apache.wml.dom.WMLTrElementImpl,org.apache.html.dom.HTMLHtmlElementImpl,org.xml.sax.ext.LexicalHandler,org.w3c.dom.traversal.NodeIterator,org.apache.xerces.dom.EntityImpl,org.w3c.dom.events.EventException,org.apache.xerces.dom.DeferredEntityReferenceImpl,org.w3c.dom.html.HTMLParagraphElement,org.apache.wml.WMLMetaElement,org.apache.xerces.dom.AttrImpl,org.apache.wml.WMLStrongElement,org.apache.wml.dom.WMLNoopElementImpl,org.xml.sax.XMLFilter,org.w3c.dom.events.Event,org.xml.sax.ext.DeclHandler,org.apache.wml.dom.WMLOptionElementImpl,org.w3c.dom.DocumentType,org.apache.html.dom.HTMLTableElementImpl,org.apache.wml.WMLSmallElement,org.apache.xerces.dom.AttrNSImpl,org.apache.html.dom.HTMLBuilder,org.apache.wml.dom.WMLRefreshElementImpl,org.apache.xerces.dom.DeferredElementNSImpl,org.w3c.dom.html.HTMLMenuElement,org.apache.html.dom.HTMLTableColElementImpl,org.apache.html.dom.HTMLDivElementImpl,org.apache.xerces.dom.AttributeMap,javax.xml.parsers.DocumentBuilder,org.w3c.dom.html.HTMLFrameElement,org.apache.html.dom.HTMLFormElementImpl,org.apache.wml.WMLTdElement,org.apache.wml.dom.WMLTimerElementImpl,org.apache.wml.dom.WMLCardElementImpl,org.apache.html.dom.HTMLAnchorElementImpl,org.apache.wml.dom.WMLUElementImpl,org.w3c.dom.html.HTMLOptionElement,org.apache.html.dom.HTMLDirectoryElementImpl,org.apache.xml.serialize.HTMLSerializer,org.w3c.dom.html.HTMLHeadElement,org.apache.html.dom.HTMLLinkElementImpl,org.apache.html.dom.HTMLDocumentImpl,org.apache.html.dom.HTMLOptionElementImpl,org.apache.wml.WMLOptgroupElement,org.w3c.dom.html.HTMLFontElement,org.apache.wml.WMLTemplateElement,org.w3c.dom.events.EventTarget,org.apache.wml.dom.WMLPrevElementImpl,org.apache.html.dom.HTMLParamElementImpl,org.apache.xml.serialize.Printer,org.w3c.dom.html.HTMLLabelElement,org.w3c.dom.html.HTMLInputElement,org.apache.xerces.jaxp.DocumentBuilderFactoryImpl,org.apache.wml.WMLIElement,org.apache.html.dom.HTMLParagraphElementImpl,org.apache.xerces.parsers.SAXParser,org.xml.sax.helpers.XMLReaderFactory,org.apache.xerces.dom.NodeImpl,org.apache.html.dom.HTMLCollectionImpl,org.apache.xerces.dom.DeferredElementImpl,org.apache.xerces.dom.CDATASectionImpl,org.xml.sax.helpers.DefaultHandler,org.apache.xerces.dom.DeferredNotationImpl,org.xml.sax.DTDHandler,org.apache.wml.WMLEmElement,org.apache.html.dom.HTMLBRElementImpl,org.w3c.dom.html.HTMLSelectElement,org.apache.wml.dom.WMLIElementImpl,org.apache.wml.dom.WMLPElementImpl,javax.xml.parsers.FactoryConfigurationError,org.w3c.dom.html.HTMLParamElement,org.apache.html.dom.HTMLImageElementImpl,org.apache.wml.dom.WMLBigElementImpl,org.w3c.dom.html.HTMLQuoteElement,org.w3c.dom.html.HTMLLinkElement,org.apache.wml.dom.WMLBElementImpl,org.xml.sax.SAXNotSupportedException,org.w3c.dom.html.HTMLObjectElement,org.w3c.dom.html.HTMLDocument,org.apache.wml.dom.WMLDoElementImpl,org.apache.html.dom.HTMLAppletElementImpl,org.apache.wml.WMLDOMImplementation,org.w3c.dom.html.HTMLModElement,org.apache.xerces.dom.DOMImplementationImpl,org.w3c.dom.html.HTMLDOMImplementation,org.w3c.dom.traversal.DocumentTraversal,org.xml.sax.InputSource,org.apache.html.dom.HTMLHeadElementImpl,org.xml.sax.DocumentHandler,org.apache.wml.dom.WMLFieldsetElementImpl,org.xml.sax.HandlerBase,org.apache.xerces.dom.DeepNodeListImpl,org.apache.html.dom.HTMLDOMImplementationImpl,org.w3c.dom.html.HTMLBaseFontElement,org.w3c.dom.ProcessingInstruction,org.apache.wml.WMLTrElement,org.w3c.dom.html.HTMLDivElement,org.apache.wml.WMLAElement,org.apache.xerces.dom.RangeImpl,org.apache.wml.WMLBrElement,org.apache.html.dom.NameNodeListImpl,org.xml.sax.helpers.NamespaceSupport,org.apache.xerces.jaxp.SAXParserImpl,javax.xml.parsers.SAXParserFactory,org.w3c.dom.ranges.DocumentRange,org.apache.xerces.dom.NodeIteratorImpl,org.apache.wml.dom.WMLSetvarElementImpl,org.apache.wml.WMLAnchorElement,org.apache.wml.dom.WMLWmlElementImpl,org.apache.xerces.dom.DeferredEntityImpl,org.apache.xerces.dom.LCount,org.w3c.dom.html.HTMLMapElement,org.w3c.dom.DocumentFragment,org.apache.html.dom.HTMLTableCellElementImpl,org.apache.xerces.dom.DeferredElementDefinitionImpl,org.apache.xml.serialize.Serializer,org.xml.sax.ErrorHandler,org.w3c.dom.DOMImplementation,org.apache.xml.serialize.BaseMarkupSerializer,org.apache.xml.serialize.HTMLdtd,org.apache.html.dom.HTMLTableSectionElementImpl,org.apache.wml.dom.WMLEmElementImpl,org.apache.wml.WMLUElement,org.apache.xerces.dom.ProcessingInstructionImpl,org.w3c.dom.html.HTMLHtmlElement,org.apache.wml.WMLFieldsetElement,org.apache.xerces.dom.RangeExceptionImpl,org.apache.html.dom.HTMLIFrameElementImpl,org.w3c.dom.html.HTMLDListElement,org.w3c.dom.events.DocumentEvent,org.apache.xml.serialize.XMLSerializer,org.apache.html.dom.HTMLFontElementImpl,org.w3c.dom.CDATASection,javax.xml.parsers.DocumentBuilderFactory,org.apache.wml.WMLOptionElement,org.apache.xerces.dom.NamedNodeMapImpl,org.apache.wml.dom.WMLStrongElementImpl,org.apache.wml.WMLImgElement,org.apache.xml.serialize.SieveEncodingInfo,org.xml.sax.Attributes,org.w3c.dom.html.HTMLHRElement,org.apache.html.dom.HTMLTableRowElementImpl,org.apache.wml.WMLCardElement,org.w3c.dom.NamedNodeMap,org.apache.xerces.dom.DeferredDocumentTypeImpl,org.apache.html.dom.HTMLFormControl,org.apache.wml.WMLPrevElement,org.apache.wml.WMLPostfieldElement,org.w3c.dom.ranges.RangeException,org.w3c.dom.Node,org.apache.xerces.dom.DocumentTypeImpl,org.w3c.dom.html.HTMLCollection,org.apache.xerces.dom.TreeWalkerImpl,org.apache.wml.dom.WMLOptgroupElementImpl,org.apache.xml.serialize.Method,org.apache.wml.WMLSetvarElement,org.apache.wml.dom.WMLHeadElementImpl,org.apache.html.dom.HTMLSelectElementImpl,org.apache.wml.WMLInputElement,org.apache.xerces.dom.ElementImpl,org.w3c.dom.html.HTMLAnchorElement,org.apache.xerces.dom.TextImpl,org.w3c.dom.html.HTMLTableCaptionElement,org.w3c.dom.html.HTMLScriptElement,org.apache.xml.serialize.TextSerializer,org.apache.wml.dom.WMLBrElementImpl,org.w3c.dom.html.HTMLStyleElement,org.apache.html.dom.HTMLBodyElementImpl,org.apache.xerces.jaxp.DefaultValidationErrorHandler,org.w3c.dom.html.HTMLTableElement,org.apache.html.dom.HTMLIsIndexElementImpl,org.apache.html.dom.HTMLPreElementImpl,org.xml.sax.AttributeList,org.w3c.dom.ranges.Range,org.apache.wml.dom.WMLOneventElementImpl,org.apache.xml.serialize.LineSeparator,org.xml.sax.helpers.AttributesImpl,org.xml.sax.helpers.ParserAdapter,org.apache.wml.WMLSelectElement,org.w3c.dom.html.HTMLTableColElement,org.w3c.dom.CharacterData,org.apache.wml.dom.WMLAElementImpl,org.apache.xml.serialize.SerializerFactoryImpl,org.xml.sax.ContentHandler,org.apache.wml.WMLAccessElement,org.apache.html.dom.HTMLAreaElementImpl,org.apache.wml.dom.WMLSelectElementImpl,org.apache.html.dom.HTMLLegendElementImpl,org.apache.xerces.jaxp.SAXParserFactoryImpl,org.w3c.dom.Comment,org.apache.html.dom.HTMLMenuElementImpl,org.apache.html.dom.HTMLFrameSetElementImpl,org.w3c.dom.html.HTMLTableSectionElement,org.w3c.dom.Text,org.apache.xerces.dom.ChildNode,org.xml.sax.SAXParseException,org.apache.wml.dom.WMLDocumentImpl,org.w3c.dom.html.HTMLBaseElement,org.apache.wml.WMLDocument,org.apache.html.dom.HTMLBaseFontElementImpl,org.w3c.dom.DOMException,org.w3c.dom.traversal.NodeFilter,org.w3c.dom.Notation,org.apache.wml.WMLGoElement,org.w3c.dom.html.HTMLTableRowElement,org.w3c.dom.NodeList,org.apache.xerces.dom.CharacterDataImpl,org.xml.sax.helpers.LocatorImpl,org.w3c.dom.html.HTMLMetaElement,javax.xml.parsers.ParserConfigurationException,org.xml.sax.XMLReader,org.apache.xerces.dom.DeferredNode,org.apache.wml.WMLTableElement,org.apache.wml.dom.WMLAccessElementImpl,org.apache.xerces.dom.DeferredDocumentImpl,org.w3c.dom.html.HTMLOptGroupElement,org.apache.xerces.dom.CommentImpl,org.apache.xerces.dom.DeferredTextImpl,org.apache.wml.dom.WMLImgElementImpl,org.apache.xml.serialize.XHTMLSerializer,org.apache.wml.dom.WMLTableElementImpl,org.w3c.dom.html.HTMLIFrameElement,org.apache.xml.serialize.EncodingInfo,org.xml.sax.helpers.XMLReaderAdapter,org.apache.xml.serialize.IndentPrinter,org.apache.xerces.dom.DeferredCDATASectionImpl,org.apache.xml.serialize.DOMSerializer,org.apache.xerces.dom.events.MutationEventImpl,org.apache.wml.dom.WMLPostfieldElementImpl,org.apache.html.dom.HTMLQuoteElementImpl,org.w3c.dom.html.HTMLElement,org.xml.sax.Parser,org.apache.wml.dom.WMLDOMImplementationImpl,org.w3c.dom.traversal.TreeWalker,org.w3c.dom.html.HTMLDirectoryElement,org.apache.xerces.dom.events.EventImpl,org.xml.sax.EntityResolver,org.apache.html.dom.HTMLHeadingElementImpl,org.apache.wml.WMLTimerElement,org.apache.wml.WMLHeadElement,org.apache.html.dom.HTMLFrameElementImpl,org.apache.html.dom.HTMLBaseElementImpl,org.w3c.dom.EntityReference,org.apache.xerces.dom.DeferredAttrImpl,org.apache.html.dom.HTMLStyleElementImpl,org.xml.sax.helpers.ParserFactory,org.w3c.dom.html.HTMLAppletElement,org.apache.html.dom.HTMLMapElementImpl,org.xml.sax.Locator,org.w3c.dom.html.HTMLAreaElement,org.apache.wml.WMLNoopElement,org.apache.wml.dom.WMLElementImpl,org.xml.sax.SAXNotRecognizedException,org.apache.xerces.dom.DeferredAttrNSImpl,org.apache.html.dom.CollectionIndex,org.w3c.dom.html.HTMLHeadingElement,org.w3c.dom.events.MutationEvent,org.apache.xml.serialize.SerializerFactory,org.apache.wml.WMLElement,org.apache.xml.serialize.ElementState,org.w3c.dom.html.HTMLOListElement,org.w3c.dom.html.HTMLImageElement,org.apache.wml.dom.WMLGoElementImpl,org.apache.xerces.dom.DeferredProcessingInstructionImpl,org.w3c.dom.html.HTMLIsIndexElement,org.apache.wml.dom.WMLMetaElementImpl,org.w3c.dom.html.HTMLFieldSetElement,org.w3c.dom.Attr,org.xml.sax.helpers.AttributeListImpl,org.apache.wml.WMLWmlElement,org.apache.wml.dom.WMLTdElementImpl,org.apache.xml.serialize.Encodings,org.w3c.dom.html.HTMLFormElement,org.apache.xerces.dom.DocumentImpl,org.apache.xml.serialize.OutputFormat,org.w3c.dom.html.HTMLFrameSetElement,org.w3c.dom.html.HTMLLIElement,org.apache.wml.WMLOneventElement,javax.xml.parsers.SAXParser,org.apache.xerces.parsers.DOMParser,org.xml.sax.SAXException,org.apache.xerces.dom.DocumentFragmentImpl,org.apache.html.dom.HTMLScriptElementImpl,org.apache.html.dom.HTMLTitleElementImpl,org.apache.wml.dom.WMLSmallElementImpl,org.apache.html.dom.HTMLButtonElementImpl,org.apache.xerces.dom.ParentNode,org.apache.html.dom.HTMLTableCaptionElementImpl,org.apache.html.dom.HTMLLIElementImpl,org.apache.html.dom.HTMLHRElementImpl,org.apache.wml.dom.WMLAnchorElementImpl,org.w3c.dom.html.HTMLButtonElement,org.apache.html.dom.HTMLObjectElementImpl,org.apache.html.dom.HTMLTextAreaElementImpl,org.apache.wml.WMLDoElement,org.w3c.dom.html.HTMLBodyElement,org.apache.wml.WMLBElement,org.w3c.dom.html.HTMLTextAreaElement,org.w3c.dom.html.HTMLUListElement,org.apache.html.dom.HTMLDListElementImpl,org.apache.xerces.dom.DeferredCommentImpl,org.apache.html.dom.HTMLMetaElementImpl,org.w3c.dom.Entity,org.apache.html.dom.HTMLInputElementImpl,org.apache.wml.dom.WMLInputElementImpl,org.apache.html.dom.HTMLFieldSetElementImpl,org.apache.xerces.dom.EntityReferenceImpl,org.apache.xerces.jaxp.DocumentBuilderImpl,org.apache.xerces.dom.ElementDefinitionImpl,org.xml.sax.helpers.XMLFilterImpl,org.apache.xerces.dom.ElementNSImpl,org.w3c.dom.Element,org.apache.xerces.dom.NotationImpl,org.apache.wml.dom.WMLTemplateElementImpl,org.w3c.dom.Document,org.apache.html.dom.HTMLElementImpl,org.w3c.dom.html.HTMLPreElement,org.w3c.dom.html.HTMLBRElement,org.apache.html.dom.HTMLLabelElementImpl,org.apache.html.dom.HTMLUListElementImpl,org.apache.html.dom.HTMLOListElementImpl,org.w3c.dom.html.HTMLTableCellElement,org.apache.wml.WMLRefreshElement}
@attribute Type {C,I}
@attribute Getters numeric
@attribute Setters numeric
@attribute NoM numeric
@attribute InDegrees numeric
@attribute OutDegrees numeric
@attribute ClusteringCoefficient numeric
@attribute LOC numeric
@attribute Bugs numeric

@data
xerces,1.4.4,org.apache.xerces.dom.DocumentImpl,C,12,5,71,25,45,0.140461,1465,15
xerces,1.4.4,org.apache.xml.serialize.OutputFormat,C,19,14,46,8,13,0.175,517,5
xerces,1.4.4,org.w3c.dom.html.HTMLFrameSetElement,I,0,0,0,2,2,0.333333,0,0
xerces,1.4.4,org.w3c.dom.html.HTMLLIElement,I,0,0,0,1,2,0,0,0
xerces,1.4.4,org.apache.wml.WMLOneventElement,I,0,0,0,1,2,0,0,1
xerces,1.4.4,javax.xml.parsers.SAXParser,C,0,0,11,1,12,0.52381,235,0
xerces,1.4.4,org.apache.xerces.parsers.DOMParser,C,8,4,62,5,49,0.167949,5820,8
xerces,1.4.4,org.xml.sax.SAXException,C,2,0,6,42,2,0.123113,47,0
xerces,1.4.4,org.apache.xerces.dom.DocumentFragmentImpl,C,2,0,4,1,3,0.666667,11,2
xerces,1.4.4,org.apache.html.dom.HTMLScriptElementImpl,C,7,7,15,0,10,0.392857,111,2
xerces,1.4.4,org.apache.html.dom.HTMLTitleElementImpl,C,1,1,3,1,9,0.321429,57,2
xerces,1.4.4,org.apache.wml.dom.WMLSmallElementImpl,C,3,3,7,0,3,0.333333,32,2
xerces,1.4.4,org.apache.html.dom.HTMLButtonElementImpl,C,6,5,12,0,7,0.166667,85,2
xerces,1.4.4,org.apache.xerces.dom.ParentNode,C,6,1,30,26,17,0.2,1198,12
xerces,1.4.4,org.apache.html.dom.HTMLTableCaptionElementImpl,C,1,1,3,1,3,0.666667,14,2
xerces,1.4.4,org.apache.html.dom.HTMLLIElementImpl,C,2,2,5,0,4,0.333333,26,2
xerces,1.4.4,org.apache.html.dom.HTMLHRElementImpl,C,4,4,9,0,3,0.333333,43,2
xerces,1.4.4,org.apache.wml.dom.WMLAnchorElementImpl,C,4,4,9,0,3,0.333333,41,2
xerces,1.4.4,org.w3c.dom.html.HTMLButtonElement,I,0,0,0,1,2,0,0,0
xerces,1.4.4,org.apache.html.dom.HTMLObjectElementImpl,C,17,17,35,0,7,0.166667,165,3
xerces,1.4.4,org.apache.html.dom.HTMLTextAreaElementImpl,C,10,9,23,0,5,0.166667,126,2
xerces,1.4.4,org.apache.wml.WMLDoElement,I,0,0,0,1,2,0,0,1
xerces,1.4.4,org.w3c.dom.html.HTMLBodyElement,I,0,0,0,2,2,0.666667,0,0
xerces,1.4.4,org.apache.wml.WMLBElement,I,0,0,0,1,2,0,0,1
xerces,1.4.4,org.w3c.dom.html.HTMLTextAreaElement,I,0,0,0,1,2,0,0,0
xerces,1.4.4,org.w3c.dom.html.HTMLUListElement,I,0,0,0,1,2,0,0,0
xerces,1.4.4,org.apache.html.dom.HTMLDListElementImpl,C,1,1,3,0,2,0,14,2
xerces,1.4.4,org.apache.xerces.dom.DeferredCommentImpl,C,1,0,3,1,5,0.4,28,1
xerces,1.4.4,org.apache.html.dom.HTMLMetaElementImpl,C,4,4,9,0,3,0.333333,41,2
xerces,1.4.4,org.w3c.dom.Entity,I,0,0,0,3,2,0.833333,0,1
xerces,1.4.4,org.apache.html.dom.HTMLInputElementImpl,C,17,16,38,0,7,0.166667,191,2
xerces,1.4.4,org.apache.wml.dom.WMLInputElementImpl,C,12,12,25,0,3,0.333333,117,2
xerces,1.4.4,org.apache.html.dom.HTMLFieldSetElementImpl,C,0,0,1,0,3,0,5,2
xerces,1.4.4,org.apache.xerces.dom.EntityReferenceImpl,C,6,0,10,3,8,0.563636,101,5
xerces,1.4.4,org.apache.xerces.jaxp.DocumentBuilderImpl,C,1,2,8,1,12,0.218182,137,8
xerces,1.4.4,org.apache.xerces.dom.ElementDefinitionImpl,C,3,0,5,4,3,0.666667,44,1
xerces,1.4.4,org.xml.sax.helpers.XMLFilterImpl,C,5,6,36,0,14,0.222222,390,0
xerces,1.4.4,org.apache.xerces.dom.ElementNSImpl,C,3,1,6,2,7,0.933333,182,17
xerces,1.4.4,org.w3c.dom.Element,I,0,0,0,23,3,0.213333,0,0
xerces,1.4.4,org.apache.xerces.dom.NotationImpl,C,4,2,7,3,4,0.571429,69,4
xerces,1.4.4,org.apache.wml.dom.WMLTemplateElementImpl,C,5,5,11,0,3,0.333333,50,2
xerces,1.4.4,org.w3c.dom.Document,I,0,0,0,18,3,0.242105,0,1
xerces,1.4.4,org.apache.html.dom.HTMLElementImpl,C,6,5,23,53,9,0.047792,226,4
xerces,1.4.4,org.w3c.dom.html.HTMLPreElement,I,0,0,0,1,2,0,0,0
xerces,1.4.4,org.w3c.dom.html.HTMLBRElement,I,0,0,0,1,2,0,0,0
xerces,1.4.4,org.apache.html.dom.HTMLLabelElementImpl,C,2,2,5,0,5,0.166667,47,2
xerces,1.4.4,org.apache.html.dom.HTMLUListElementImpl,C,2,2,5,0,3,0.333333,23,2
xerces,1.4.4,org.apache.html.dom.HTMLOListElementImpl,C,3,3,7,0,4,0.333333,35,2
xerces,1.4.4,org.w3c.dom.html.HTMLTableCellElement,I,0,0,0,3,2,0.5,0,0
xerces,1.4.4,org.apache.wml.WMLRefreshElement,I,0,0,0,1,2,0,0,1
