@relation jedit-4.1

@attribute System {jEdit}
@attribute Version numeric
@attribute Class {org.gjt.sp.jedit.syntax.SoftWrapTokenHandler,org.gjt.sp.jedit.gui.GrabKeyDialog,bsh.BSHBlock,org.gjt.sp.jedit.GUIUtilities,org.gjt.sp.jedit.EBComponent,org.gjt.sp.jedit.gui.KeyEventWorkaround,bsh.BSHPrimaryExpression,org.gjt.sp.jedit.EditPane,org.gjt.sp.jedit.options.SyntaxHiliteOptionPane,org.gjt.sp.jedit.EBMessage,org.gjt.sp.jedit.options.AbbrevsOptionPane,org.gjt.sp.jedit.gui.AboutDialog,org.gjt.sp.util.SegmentBuffer,org.gjt.sp.jedit.BeanShell,org.gjt.sp.jedit.msg.EditPaneUpdate,org.gjt.sp.jedit.help.HelpTOCPanel,org.gjt.sp.jedit.search.AllBufferSet,org.gjt.sp.jedit.buffer.UndoManager,bsh.ReturnControl,org.gjt.sp.jedit.gui.BufferSwitcher,org.gjt.sp.jedit.buffer.OffsetManager,org.gjt.sp.jedit.syntax.TokenHandler,org.gjt.sp.jedit.msg.MacrosChanged,org.gjt.sp.jedit.search.CharIndexedSegment,org.gjt.sp.jedit.pluginmgr.PluginManagerProgress,bsh.LHS,gnu.regexp.RETokenWordBoundary,org.gjt.sp.jedit.gui.AddAbbrevDialog,bsh.BSHFormalParameter,bsh.BSHWhileStatement,org.gjt.sp.jedit.proto.jeditresource.Handler,gnu.regexp.CharIndexed,org.gjt.sp.jedit.buffer.FoldHandler,org.gjt.sp.jedit.gui.HistoryModel,gnu.regexp.RETokenRepeated,gnu.regexp.REMatchEnumeration,bsh.BSHType,gnu.regexp.RETokenOneOf,bsh.BSHArrayDimensions,org.gjt.sp.jedit.options.StyleTableModel,gnu.regexp.CharIndexedString,org.gjt.sp.jedit.options.AbbrevsModel,org.gjt.sp.jedit.TextUtilities,org.gjt.sp.jedit.EditPlugin,bsh.BSHLHSPrimarySuffix,org.gjt.sp.jedit.browser.VFSBrowser,org.gjt.sp.jedit.options.DockingOptionPane,org.gjt.sp.jedit.syntax.KeywordMap,org.gjt.sp.jedit.options.WindowTableModel,org.gjt.sp.jedit.JARClassLoader,org.gjt.sp.jedit.gui.EnhancedDialog,org.gjt.sp.jedit.browser.BrowserView,bsh.BSHSwitchLabel,com.microstar.xml.XmlException,org.gjt.sp.jedit.msg.PropertiesChanged,org.gjt.sp.jedit.AbstractOptionPane,gnu.regexp.REToken,org.gjt.sp.jedit.gui.ErrorListCellRenderer,gnu.regexp.UncheckedRE,org.gjt.sp.jedit.Macros,org.gjt.sp.jedit.search.BufferListSet,org.gjt.sp.jedit.syntax.DefaultTokenHandler,org.gjt.sp.jedit.textarea.TextAreaExtension,bsh.ParserTreeConstants,org.gjt.sp.jedit.search.SearchAndReplace,org.gjt.sp.jedit.help.HelpViewer,bsh.BSHIfStatement,org.gjt.sp.jedit.options.BrowserColorsOptionPane,org.gjt.sp.jedit.EditBus,org.gjt.sp.jedit.gui.VariableGridLayout,org.gjt.sp.jedit.options.GutterOptionPane,gnu.regexp.RETokenPOSIX,gnu.regexp.REFilterInputStream,org.gjt.sp.jedit.buffer.DummyFoldHandler,org.gjt.sp.jedit.gui.RecentDirectoriesMenu,org.gjt.sp.jedit.buffer.RootElement,org.gjt.sp.jedit.options.StatusBarOptionPane,gnu.regexp.RETokenAny,org.gjt.sp.jedit.options.AppearanceOptionPane,org.gjt.sp.jedit.gui.RecentFilesMenu,org.gjt.sp.jedit.io.VFSManager,bsh.commands.dir,gnu.regexp.REException,bsh.BSHLHSPrimaryExpression,bsh.StringUtil,bsh.Name,gnu.regexp.RETokenChar,org.gjt.sp.jedit.gui.ErrorListDialog,gnu.regexp.REFilterReader,com.microstar.xml.XmlHandler,org.gjt.sp.jedit.gui.EnhancedMenuItem,org.gjt.sp.jedit.syntax.ParserRule,org.gjt.sp.jedit.gui.SplashScreen,org.gjt.sp.jedit.options.ShortcutsOptionPane,org.gjt.sp.jedit.gui.ViewRegisters,org.gjt.sp.jedit.browser.BrowserCommandsMenu,org.gjt.sp.jedit.gui.EnhancedMenu,bsh.Capabilities,org.gjt.sp.jedit.gui.FontSelectorDialog,bsh.BSHMethodDeclaration,org.gjt.sp.jedit.options.GlobalOptions,org.gjt.sp.jedit.search.SearchMatcher,bsh.ParseException,bsh.Token,bsh.JThis,org.gjt.sp.jedit.msg.EditorExitRequested,org.gjt.sp.jedit.browser.BrowserIORequest,org.gjt.sp.jedit.buffer.BufferIORequest,org.gjt.sp.jedit.gui.DirectoryMenu,org.gjt.sp.jedit.gui.ColorWellButton,bsh.BSHArguments,org.gjt.sp.jedit.pluginmgr.PluginList,org.gjt.sp.jedit.gui.AbbrevEditor,org.gjt.sp.jedit.gui.EnhancedButton,org.gjt.sp.jedit.print.BufferPrinter1_4,org.gjt.sp.jedit.options.ToolBarOptionPane,bsh.ReflectError,org.gjt.sp.jedit.ActionListHandler,org.gjt.sp.jedit.gui.MarkersMenu,org.gjt.sp.jedit.browser.VFSFileChooserDialog,bsh.BSHStatementExpressionList,bsh.NameSpace,org.gjt.sp.jedit.gui.HistoryTextField,org.gjt.sp.util.IntegerArray,org.gjt.sp.jedit.gui.LogViewer,gnu.regexp.IntPair,org.gjt.sp.jedit.io.FileVFS,org.gjt.sp.jedit.options.LoadSaveOptionPane,org.gjt.sp.jedit.options.ToolBarEditDialog,bsh.SimpleNode,org.gjt.sp.jedit.msg.EditorStarted,bsh.BSHVariableDeclarator,org.gjt.sp.util.WorkThreadProgressListener,org.gjt.sp.jedit.syntax.ParserRuleSet,org.gjt.sp.jedit.search.RESearchMatcher,org.gjt.sp.jedit.search.HyperSearchRequest,org.gjt.sp.jedit.textarea.ExtensionManager,bsh.BlockNameSpace,org.gjt.sp.jedit.gui.InputHandler,bsh.NameSource,org.gjt.sp.jedit.pluginmgr.Roster,bsh.TokenMgrError,bsh.CallStack,org.gjt.sp.jedit.search.HyperSearchResults,org.gjt.sp.jedit.gui.MacrosMenu,bsh.BSHSwitchStatement,org.gjt.sp.jedit.io.FavoritesVFS,org.gjt.sp.jedit.ModeCatalogHandler,bsh.reflect.ReflectManagerImpl,org.gjt.sp.jedit.EBPlugin,org.gjt.sp.jedit.gui.JCheckBoxList,gnu.regexp.RETokenStart,org.gjt.sp.jedit.search.BoyerMooreSearchMatcher,org.gjt.sp.jedit.options.StyleEditor,org.gjt.sp.jedit.proto.jeditresource.PluginResURLConnection,org.gjt.sp.jedit.options.EditingOptionPane,bsh.ConsoleInterface,org.gjt.sp.jedit.textarea.JEditTextArea,bsh.BSHFormalParameters,bsh.ReflectManager,org.gjt.sp.jedit.pluginmgr.PluginManager,org.gjt.sp.jedit.gui.PastePrevious,org.gjt.sp.jedit.Java14,org.gjt.sp.jedit.search.CurrentBufferSet,org.gjt.sp.jedit.search.SearchBar,org.gjt.sp.jedit.gui.CloseDialog,org.gjt.sp.jedit.gui.AnimatedIcon,org.gjt.sp.jedit.search.SearchDialog,gnu.regexp.RETokenLookAhead,gnu.regexp.RESyntax,bsh.BSHTypedVariableDeclaration,org.gjt.sp.jedit.textarea.FoldVisibilityManager,org.gjt.sp.jedit.EditAction,org.gjt.sp.jedit.EditServer,bsh.ParserConstants,gnu.regexp.RETokenEnd,org.gjt.sp.jedit.options.FirewallOptionPane,org.gjt.sp.jedit.View,org.gjt.sp.jedit.io.VFS,org.gjt.sp.jedit.gui.JEditMetalTheme,org.gjt.sp.jedit.buffer.BufferChangeAdapter,gnu.regexp.RETokenEndSub,gnu.regexp.RETokenRange,org.gjt.sp.jedit.Buffer,org.gjt.sp.jedit.gui.BufferOptions,org.gjt.sp.jedit.options.BrowserOptionPane,bsh.InterpreterError,org.gjt.sp.jedit.Registers,bsh.BSHTernaryExpression,org.gjt.sp.jedit.search.DirectoryListSet,org.gjt.sp.jedit.gui.StatusBar,bsh.XThis,org.gjt.sp.jedit.Mode,bsh.BSHLiteral,org.gjt.sp.jedit.browser.FileCellRenderer,org.gjt.sp.jedit.help.HelpIndex,org.gjt.sp.jedit.gui.DockableWindowContainer,org.gjt.sp.jedit.options.TextAreaOptionPane,gnu.regexp.CharIndexedReader,org.gjt.sp.util.Log,org.gjt.sp.jedit.syntax.DummyTokenHandler,bsh.EvalError,org.gjt.sp.jedit.options.BrowserColorsModel,bsh.Interpreter,org.gjt.sp.jedit.gui.DefaultInputHandler,org.gjt.sp.jedit.options.ContextOptionPane,org.gjt.sp.jedit.options.PrintOptionPane,org.gjt.sp.jedit.io.UrlVFS,org.gjt.sp.util.WorkThread,bsh.BSHPrimarySuffix,org.gjt.sp.jedit.Abbrevs,bsh.BSHPrimitiveType,org.gjt.sp.jedit.syntax.XModeHandler,org.gjt.sp.jedit.gui.FloatingWindowContainer,org.gjt.sp.jedit.buffer.BufferChangeListener,org.gjt.sp.jedit.syntax.TokenMarker,org.gjt.sp.jedit.gui.FontSelector,org.gjt.sp.jedit.textarea.Selection,org.gjt.sp.jedit.syntax.Token,org.gjt.sp.jedit.textarea.TextAreaPainter,bsh.ParserTokenManager,gnu.regexp.CharIndexedStringBuffer,org.gjt.sp.jedit.syntax.SyntaxStyle,org.gjt.sp.jedit.Marker,gnu.regexp.RE,org.gjt.sp.jedit.msg.EditorExiting,bsh.BSHArrayInitializer,org.gjt.sp.jedit.gui.RolloverButton,org.gjt.sp.jedit.pluginmgr.PluginListHandler,org.gjt.sp.jedit.msg.SearchSettingsChanged,bsh.ASCII_UCodeESC_CharStream,org.gjt.sp.jedit.buffer.IndentFoldHandler,org.gjt.sp.jedit.options.ContextAddDialog,com.microstar.xml.XmlParser,bsh.BSHFormalComment,org.gjt.sp.util.ReadWriteLock,org.gjt.sp.jedit.OptionGroup,bsh.JJTParserState,bsh.BshClassManager,org.gjt.sp.jedit.options.Abbrev,org.gjt.sp.jedit.OptionPane,gnu.regexp.REMatch,org.gjt.sp.util.WorkRequest,org.gjt.sp.jedit.pluginmgr.InstallPluginsDialog,org.gjt.sp.jedit.gui.CheckBoxListModel,org.gjt.sp.jedit.syntax.DisplayTokenHandler,org.gjt.sp.jedit.browser.BrowserListener,bsh.Primitive,bsh.Reflect,org.gjt.sp.jedit.buffer.ContentManager,gnu.regexp.CharUnit,org.gjt.sp.util.WorkThreadPool,org.gjt.sp.jedit.Autosave,org.gjt.sp.jedit.gui.CompleteWord,bsh.ClassPathException,bsh.BSHThrowStatement,bsh.BSHCastExpression,com.microstar.xml.HandlerBase,org.gjt.sp.jedit.msg.ViewUpdate,org.gjt.sp.jedit.gui.TipOfTheDay,org.gjt.sp.jedit.OperatingSystem,bsh.BSHUnaryExpression,bsh.BSHReturnStatement,org.gjt.sp.jedit.gui.PanelWindowContainer,org.gjt.sp.jedit.gui.DockableWindowManager,gnu.regexp.RETokenBackRef,org.gjt.sp.jedit.textarea.ScrollListener,gnu.regexp.CharIndexedCharArray,bsh.TargetError,org.gjt.sp.jedit.print.BufferPrinter1_3,gnu.regexp.CharIndexedInputStream,bsh.BSHAllocationExpression,bsh.BSHMethodInvocation,org.gjt.sp.jedit.msg.VFSUpdate,bsh.BSHReturnType,org.gjt.sp.jedit.print.BufferPrintable,org.gjt.sp.jedit.search.HyperSearchResult,org.gjt.sp.jedit.BeanShellAction,org.gjt.sp.jedit.textarea.ChunkCache,bsh.BshMethod,bsh.BSHImportDeclaration,bsh.BSHAssignment,org.gjt.sp.jedit.gui.BeanShellErrorDialog,org.gjt.sp.jedit.ActionSet,org.gjt.sp.jedit.SettingsReloader,org.gjt.sp.jedit.gui.EnhancedCheckBoxMenuItem,org.gjt.sp.jedit.jEdit,bsh.BSHForStatement,bsh.BSHAmbiguousName,org.gjt.sp.jedit.io.FileRootsVFS,org.gjt.sp.jedit.help.HelpSearchPanel,org.gjt.sp.jedit.gui.IOProgressMonitor,org.gjt.sp.jedit.pluginmgr.PluginListDownloadProgress,org.gjt.sp.jedit.buffer.LineElement,org.gjt.sp.jedit.msg.BufferUpdate,org.gjt.sp.jedit.search.SearchFileSet,bsh.Parser,bsh.CommandLineReader,org.gjt.sp.jedit.syntax.Chunk,org.gjt.sp.jedit.BufferHistory,org.gjt.sp.jedit.gui.EditAbbrevDialog,org.gjt.sp.jedit.gui.SelectLineRange,org.gjt.sp.jedit.gui.OptionsDialog,org.gjt.sp.jedit.buffer.ExplicitFoldHandler,org.gjt.sp.jedit.options.GeneralOptionPane,org.gjt.sp.jedit.gui.ToolBarManager,org.gjt.sp.jedit.MiscUtilities,bsh.Node,org.gjt.sp.jedit.textarea.Gutter,bsh.BSHBinaryExpression,bsh.This,bsh.BSHTryStatement}
@attribute Type {C,I}
@attribute Getters numeric
@attribute Setters numeric
@attribute NoM numeric
@attribute InDegrees numeric
@attribute OutDegrees numeric
@attribute ClusteringCoefficient numeric
@attribute LOC numeric
@attribute Bugs numeric

@data
jEdit,4.1,bsh.BSHAssignment,C,0,0,4,1,13,0.535714,766,0
jEdit,4.1,org.gjt.sp.jedit.gui.BeanShellErrorDialog,C,0,0,3,3,16,0.2,158,2
jEdit,4.1,org.gjt.sp.jedit.ActionSet,C,2,1,13,9,5,0.288889,95,3
jEdit,4.1,org.gjt.sp.jedit.SettingsReloader,C,0,0,3,1,10,0.190476,107,1
jEdit,4.1,org.gjt.sp.jedit.gui.EnhancedCheckBoxMenuItem,C,3,0,6,3,15,0.6,198,0
jEdit,4.1,org.gjt.sp.jedit.jEdit,C,0,0,113,170,112,0.035896,5099,17
jEdit,4.1,bsh.BSHForStatement,C,0,0,3,1,8,0.388889,623,0
jEdit,4.1,bsh.BSHAmbiguousName,C,0,0,7,8,7,0.494505,45,0
jEdit,4.1,org.gjt.sp.jedit.io.FileRootsVFS,C,0,0,5,1,17,0.6,413,3
jEdit,4.1,org.gjt.sp.jedit.help.HelpSearchPanel,C,1,0,2,9,19,0.263736,118,0
jEdit,4.1,org.gjt.sp.jedit.gui.IOProgressMonitor,C,0,0,4,5,12,0.428571,126,0
jEdit,4.1,org.gjt.sp.jedit.pluginmgr.PluginListDownloadProgress,C,1,0,2,4,11,0.4,109,0
jEdit,4.1,org.gjt.sp.jedit.buffer.LineElement,C,7,0,11,2,3,1,37,0
jEdit,4.1,org.gjt.sp.jedit.msg.BufferUpdate,C,3,0,6,8,4,0.472222,68,0
jEdit,4.1,org.gjt.sp.jedit.search.SearchFileSet,I,0,0,0,4,1,0.333333,0,0
jEdit,4.1,bsh.Parser,C,1,1,414,2,69,0.117484,23303,0
jEdit,4.1,bsh.CommandLineReader,C,0,0,4,1,7,0,74,0
jEdit,4.1,org.gjt.sp.jedit.syntax.Chunk,C,1,0,10,6,14,0.357143,533,0
jEdit,4.1,org.gjt.sp.jedit.BufferHistory,C,0,0,11,4,27,0.244444,456,3
jEdit,4.1,org.gjt.sp.jedit.gui.EditAbbrevDialog,C,2,0,5,4,12,0.266667,184,1
jEdit,4.1,org.gjt.sp.jedit.gui.SelectLineRange,C,0,0,5,1,25,0.535714,352,0
jEdit,4.1,org.gjt.sp.jedit.gui.OptionsDialog,C,0,0,16,3,36,0.333333,727,2
jEdit,4.1,org.gjt.sp.jedit.buffer.ExplicitFoldHandler,C,0,0,2,1,3,1,82,1
jEdit,4.1,org.gjt.sp.jedit.options.GeneralOptionPane,C,0,0,3,2,9,0.4,315,0
jEdit,4.1,org.gjt.sp.jedit.gui.ToolBarManager,C,0,0,5,2,5,0,128,0
jEdit,4.1,org.gjt.sp.jedit.MiscUtilities,C,0,0,39,71,28,0.104505,1623,7
jEdit,4.1,bsh.Node,I,0,0,0,2,2,0,0,0
jEdit,4.1,org.gjt.sp.jedit.textarea.Gutter,C,10,12,37,6,27,0.515152,870,3
jEdit,4.1,bsh.BSHBinaryExpression,C,0,0,5,1,14,0.416667,771,0
jEdit,4.1,bsh.This,C,1,0,10,8,13,0.515152,149,0
jEdit,4.1,bsh.BSHTryStatement,C,0,0,2,1,13,0.436364,212,0
